id_station,o3
TLA,6
UIZ,1
TLA,0
UIZ,1
TLA,0
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,4
TLA,10
UIZ,8
TLA,17
UIZ,19
TLA,22
UIZ,27
TLA,27
UIZ,36
TLA,43
UIZ,52
TLA,57
UIZ,34
TLA,13
UIZ,26
TLA,7
UIZ,27
TLA,7
UIZ,14
TLA,4
UIZ,5
TLA,0
UIZ,1
TLA,0
UIZ,3
TLA,0
UIZ,4
TLA,0
UIZ,2
TLA,1
UIZ,7
TLA,0
UIZ,9
TLA,NA
UIZ,11
TLA,NA
UIZ,9
TLA,0
UIZ,11
TLA,0
UIZ,14
TLA,11
UIZ,12
TLA,3
UIZ,4
TLA,2
UIZ,4
TLA,10
UIZ,15
TLA,21
UIZ,29
TLA,28
UIZ,39
TLA,39
UIZ,46
TLA,54
UIZ,40
TLA,46
UIZ,35
TLA,36
UIZ,36
TLA,45
UIZ,38
TLA,34
UIZ,35
TLA,29
UIZ,34
TLA,19
UIZ,33
TLA,22
UIZ,17
TLA,25
UIZ,14
TLA,22
UIZ,12
TLA,19
UIZ,17
TLA,18
UIZ,16
TLA,15
UIZ,9
TLA,12
UIZ,8
TLA,2
UIZ,1
TLA,0
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,0
UIZ,2
TLA,NA
UIZ,5
TLA,9
UIZ,12
TLA,17
UIZ,18
TLA,34
UIZ,38
TLA,48
UIZ,60
TLA,55
UIZ,84
TLA,74
UIZ,91
TLA,66
UIZ,89
TLA,31
UIZ,58
TLA,19
UIZ,30
TLA,13
UIZ,33
TLA,NA
UIZ,17
TLA,5
UIZ,13
TLA,6
UIZ,9
TLA,6
UIZ,12
TLA,13
UIZ,13
TLA,NA
UIZ,13
TLA,NA
UIZ,10
TLA,NA
UIZ,13
TLA,5
UIZ,15
TLA,3
UIZ,12
TLA,2
UIZ,7
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,2
UIZ,7
TLA,3
UIZ,12
TLA,7
UIZ,17
TLA,15
UIZ,21
TLA,16
UIZ,23
TLA,15
UIZ,21
TLA,16
UIZ,19
TLA,15
UIZ,23
TLA,12
UIZ,23
TLA,10
UIZ,23
TLA,8
UIZ,20
TLA,3
UIZ,17
TLA,2
UIZ,12
TLA,1
UIZ,8
TLA,1
UIZ,6
TLA,1
UIZ,7
TLA,1
UIZ,5
TLA,1
UIZ,14
TLA,1
UIZ,16
TLA,1
UIZ,19
TLA,2
UIZ,18
TLA,1
UIZ,15
TLA,1
UIZ,6
TLA,1
UIZ,3
TLA,4
UIZ,8
TLA,9
UIZ,18
TLA,10
UIZ,23
TLA,21
UIZ,25
TLA,17
UIZ,23
TLA,16
UIZ,19
TLA,9
UIZ,21
TLA,11
UIZ,23
TLA,18
UIZ,24
TLA,27
UIZ,22
TLA,24
UIZ,17
TLA,11
UIZ,12
TLA,1
UIZ,8
TLA,1
UIZ,7
TLA,1
UIZ,6
TLA,1
UIZ,10
TLA,1
UIZ,11
TLA,2
UIZ,12
TLA,2
UIZ,5
TLA,1
UIZ,8
TLA,1
UIZ,3
TLA,3
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,3
TLA,3
UIZ,7
TLA,7
UIZ,17
TLA,15
UIZ,28
TLA,27
UIZ,50
TLA,51
UIZ,73
TLA,62
UIZ,81
TLA,72
UIZ,65
TLA,69
UIZ,51
TLA,61
UIZ,42
TLA,28
UIZ,21
TLA,22
UIZ,11
TLA,22
UIZ,3
TLA,12
UIZ,1
TLA,14
UIZ,1
TLA,10
UIZ,1
TLA,8
UIZ,13
TLA,10
UIZ,15
TLA,16
UIZ,14
TLA,16
UIZ,23
TLA,11
UIZ,15
TLA,2
UIZ,10
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,3
TLA,4
UIZ,10
TLA,8
UIZ,15
TLA,18
UIZ,25
TLA,18
UIZ,15
TLA,35
UIZ,29
TLA,44
UIZ,34
TLA,53
UIZ,39
TLA,38
UIZ,39
TLA,24
UIZ,38
TLA,11
UIZ,25
TLA,10
UIZ,14
TLA,6
UIZ,6
TLA,7
UIZ,4
TLA,11
UIZ,15
TLA,12
UIZ,22
TLA,11
UIZ,NA
TLA,10
UIZ,NA
TLA,5
UIZ,NA
TLA,7
UIZ,2
TLA,3
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,5
UIZ,3
TLA,11
UIZ,8
TLA,14
UIZ,10
TLA,18
UIZ,20
TLA,26
UIZ,24
TLA,28
UIZ,41
TLA,28
UIZ,28
TLA,12
UIZ,17
TLA,12
UIZ,7
TLA,11
UIZ,10
TLA,12
UIZ,11
TLA,6
UIZ,4
TLA,13
UIZ,2
TLA,11
UIZ,2
TLA,12
UIZ,2
TLA,8
UIZ,4
TLA,15
UIZ,8
TLA,17
UIZ,13
TLA,14
UIZ,21
TLA,17
UIZ,13
TLA,22
UIZ,8
TLA,16
UIZ,7
TLA,9
UIZ,7
TLA,12
UIZ,7
TLA,11
UIZ,9
TLA,14
UIZ,11
TLA,19
UIZ,17
TLA,26
UIZ,29
TLA,31
UIZ,35
TLA,33
UIZ,40
TLA,28
UIZ,NA
TLA,32
UIZ,42
TLA,30
UIZ,27
TLA,29
UIZ,16
TLA,22
UIZ,15
TLA,7
UIZ,10
TLA,6
UIZ,5
TLA,9
UIZ,2
TLA,8
UIZ,NA
TLA,10
UIZ,1
TLA,10
UIZ,1
TLA,18
UIZ,1
TLA,15
UIZ,1
TLA,11
UIZ,4
TLA,11
UIZ,1
TLA,9
UIZ,1
TLA,8
UIZ,1
TLA,2
UIZ,2
TLA,5
UIZ,3
TLA,6
UIZ,7
TLA,11
UIZ,12
TLA,16
UIZ,18
TLA,25
UIZ,31
TLA,38
UIZ,59
TLA,59
UIZ,80
TLA,71
UIZ,83
TLA,64
UIZ,38
TLA,31
UIZ,34
TLA,11
UIZ,26
TLA,11
UIZ,20
TLA,5
UIZ,14
TLA,4
UIZ,4
TLA,3
UIZ,4
TLA,8
UIZ,4
TLA,NA
UIZ,6
TLA,NA
UIZ,17
TLA,NA
UIZ,18
TLA,1
UIZ,22
TLA,1
UIZ,12
TLA,1
UIZ,6
TLA,1
UIZ,2
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,5
UIZ,6
TLA,6
UIZ,14
TLA,20
UIZ,27
TLA,39
UIZ,45
TLA,42
UIZ,59
TLA,51
UIZ,31
TLA,31
UIZ,36
TLA,26
UIZ,53
TLA,23
UIZ,30
TLA,11
UIZ,24
TLA,5
UIZ,26
TLA,4
UIZ,16
TLA,2
UIZ,11
TLA,1
UIZ,3
TLA,9
UIZ,2
TLA,25
UIZ,7
TLA,23
UIZ,16
TLA,14
UIZ,15
TLA,12
UIZ,13
TLA,3
UIZ,6
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,3
TLA,4
UIZ,4
TLA,10
UIZ,17
TLA,25
UIZ,32
TLA,42
UIZ,47
TLA,54
UIZ,64
TLA,54
UIZ,86
TLA,46
UIZ,72
TLA,42
UIZ,56
TLA,40
UIZ,32
TLA,35
UIZ,26
TLA,19
UIZ,27
TLA,20
UIZ,26
TLA,11
UIZ,6
TLA,6
UIZ,15
TLA,6
UIZ,5
TLA,5
UIZ,1
TLA,3
UIZ,2
TLA,2
UIZ,9
TLA,NA
UIZ,9
TLA,NA
UIZ,2
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,2
UIZ,4
TLA,9
UIZ,3
TLA,18
UIZ,7
TLA,23
UIZ,18
TLA,39
UIZ,49
TLA,71
UIZ,65
TLA,86
UIZ,77
TLA,88
UIZ,88
TLA,76
UIZ,63
TLA,44
UIZ,31
TLA,12
UIZ,17
TLA,12
UIZ,23
TLA,5
UIZ,12
TLA,7
UIZ,7
TLA,2
UIZ,14
TLA,5
UIZ,7
TLA,1
UIZ,3
TLA,5
UIZ,1
TLA,7
UIZ,1
TLA,13
UIZ,6
TLA,10
UIZ,19
TLA,3
UIZ,14
TLA,2
UIZ,4
TLA,2
UIZ,2
TLA,3
UIZ,4
TLA,4
UIZ,7
TLA,8
UIZ,25
TLA,10
UIZ,43
TLA,41
UIZ,73
TLA,33
UIZ,84
TLA,53
UIZ,60
TLA,39
UIZ,42
TLA,23
UIZ,38
TLA,21
UIZ,34
TLA,17
UIZ,30
TLA,4
UIZ,7
TLA,4
UIZ,5
TLA,6
UIZ,1
TLA,3
UIZ,9
TLA,1
UIZ,9
TLA,2
UIZ,NA
TLA,1
UIZ,NA
TLA,3
UIZ,NA
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,NA
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,2
TLA,4
UIZ,NA
TLA,5
UIZ,10
TLA,18
UIZ,32
TLA,33
UIZ,48
TLA,56
UIZ,83
TLA,75
UIZ,96
TLA,90
UIZ,101
TLA,78
UIZ,91
TLA,62
UIZ,62
TLA,48
UIZ,52
TLA,27
UIZ,26
TLA,20
UIZ,20
TLA,NA
UIZ,1
TLA,NA
UIZ,4
TLA,13
UIZ,1
TLA,15
UIZ,2
TLA,16
UIZ,8
TLA,16
UIZ,14
TLA,15
UIZ,14
TLA,18
UIZ,3
TLA,21
UIZ,1
TLA,21
UIZ,2
TLA,4
UIZ,4
TLA,7
UIZ,2
TLA,16
UIZ,8
TLA,24
UIZ,18
TLA,21
UIZ,29
TLA,39
UIZ,45
TLA,56
UIZ,61
TLA,68
UIZ,72
TLA,76
UIZ,72
TLA,72
UIZ,67
TLA,55
UIZ,52
TLA,43
UIZ,49
TLA,37
UIZ,48
TLA,34
UIZ,36
TLA,35
UIZ,37
TLA,29
UIZ,38
TLA,25
UIZ,30
TLA,26
UIZ,21
TLA,26
UIZ,15
TLA,24
UIZ,21
TLA,21
UIZ,16
TLA,21
UIZ,15
TLA,21
UIZ,9
TLA,16
UIZ,6
TLA,4
UIZ,6
TLA,9
UIZ,4
TLA,10
UIZ,15
TLA,19
UIZ,24
TLA,27
UIZ,34
TLA,37
UIZ,44
TLA,60
UIZ,60
TLA,75
UIZ,81
TLA,78
UIZ,89
TLA,72
UIZ,86
TLA,67
UIZ,77
TLA,55
UIZ,64
TLA,44
UIZ,44
TLA,29
UIZ,28
TLA,35
UIZ,13
TLA,23
UIZ,12
TLA,18
UIZ,13
TLA,10
UIZ,3
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,3
TLA,NA
UIZ,9
TLA,NA
UIZ,9
TLA,NA
UIZ,7
TLA,NA
UIZ,3
TLA,NA
UIZ,1
TLA,NA
UIZ,4
TLA,NA
UIZ,8
TLA,NA
UIZ,11
TLA,NA
UIZ,22
TLA,NA
UIZ,41
TLA,NA
UIZ,59
TLA,NA
UIZ,70
TLA,NA
UIZ,26
TLA,NA
UIZ,31
TLA,NA
UIZ,64
TLA,NA
UIZ,48
TLA,NA
UIZ,28
TLA,NA
UIZ,8
TLA,NA
UIZ,4
TLA,NA
UIZ,3
TLA,NA
UIZ,7
TLA,NA
UIZ,7
TLA,2
UIZ,4
TLA,11
UIZ,10
TLA,9
UIZ,6
TLA,4
UIZ,1
TLA,5
UIZ,1
TLA,0
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,4
TLA,5
UIZ,9
TLA,10
UIZ,14
TLA,35
UIZ,21
TLA,39
UIZ,33
TLA,56
UIZ,NA
TLA,74
UIZ,92
TLA,77
UIZ,73
TLA,61
UIZ,60
TLA,50
UIZ,59
TLA,41
UIZ,47
TLA,17
UIZ,21
TLA,9
UIZ,6
TLA,20
UIZ,1
TLA,5
UIZ,1
TLA,3
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,8
UIZ,1
TLA,4
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,3
TLA,7
UIZ,10
TLA,16
UIZ,21
TLA,31
UIZ,40
TLA,52
UIZ,64
TLA,66
UIZ,81
TLA,24
UIZ,52
TLA,16
UIZ,29
TLA,21
UIZ,40
TLA,20
UIZ,35
TLA,13
UIZ,20
TLA,12
UIZ,6
TLA,9
UIZ,5
TLA,14
UIZ,2
TLA,14
UIZ,2
TLA,9
UIZ,4
TLA,7
UIZ,11
TLA,7
UIZ,14
TLA,2
UIZ,12
TLA,1
UIZ,6
TLA,1
UIZ,7
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,4
UIZ,5
TLA,6
UIZ,14
TLA,18
UIZ,33
TLA,39
UIZ,57
TLA,77
UIZ,56
TLA,103
UIZ,60
TLA,55
UIZ,32
TLA,28
UIZ,17
TLA,10
UIZ,8
TLA,5
UIZ,3
TLA,4
UIZ,2
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,5
UIZ,1
TLA,8
UIZ,NA
TLA,3
UIZ,NA
TLA,4
UIZ,NA
TLA,3
UIZ,1
TLA,5
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,3
TLA,6
UIZ,8
TLA,18
UIZ,NA
TLA,27
UIZ,NA
TLA,46
UIZ,56
TLA,48
UIZ,55
TLA,38
UIZ,25
TLA,8
UIZ,14
TLA,3
UIZ,4
TLA,8
UIZ,10
TLA,5
UIZ,16
TLA,3
UIZ,11
TLA,2
UIZ,4
TLA,1
UIZ,14
TLA,10
UIZ,20
TLA,16
UIZ,15
TLA,4
UIZ,16
TLA,2
UIZ,15
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,NA
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,4
TLA,12
UIZ,14
TLA,20
UIZ,32
TLA,42
UIZ,47
TLA,NA
UIZ,50
TLA,NA
UIZ,55
TLA,NA
UIZ,76
TLA,NA
UIZ,90
TLA,NA
UIZ,83
TLA,NA
UIZ,74
TLA,NA
UIZ,41
TLA,NA
UIZ,27
TLA,24
UIZ,3
TLA,31
UIZ,30
TLA,26
UIZ,18
TLA,23
UIZ,20
TLA,13
UIZ,7
TLA,16
UIZ,2
TLA,4
UIZ,1
TLA,1
UIZ,1
TLA,0
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,2
TLA,5
UIZ,6
TLA,17
UIZ,21
TLA,26
UIZ,39
TLA,36
UIZ,61
TLA,52
UIZ,73
TLA,69
UIZ,89
TLA,65
UIZ,74
TLA,63
UIZ,77
TLA,59
UIZ,61
TLA,53
UIZ,53
TLA,39
UIZ,45
TLA,41
UIZ,29
TLA,35
UIZ,20
TLA,9
UIZ,19
TLA,16
UIZ,17
TLA,9
UIZ,8
TLA,NA
UIZ,1
TLA,NA
UIZ,4
TLA,NA
UIZ,12
TLA,8
UIZ,6
TLA,5
UIZ,3
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,4
TLA,8
UIZ,14
TLA,23
UIZ,24
TLA,33
UIZ,39
TLA,49
UIZ,51
TLA,62
UIZ,74
TLA,55
UIZ,86
TLA,51
UIZ,77
TLA,48
UIZ,63
TLA,51
UIZ,55
TLA,40
UIZ,46
TLA,29
UIZ,32
TLA,24
UIZ,20
TLA,19
UIZ,19
TLA,7
UIZ,13
TLA,10
UIZ,6
TLA,13
UIZ,2
TLA,6
UIZ,3
TLA,4
UIZ,7
TLA,8
UIZ,2
TLA,3
UIZ,2
TLA,5
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,5
UIZ,5
TLA,12
UIZ,11
TLA,27
UIZ,25
TLA,38
UIZ,42
TLA,57
UIZ,63
TLA,57
UIZ,71
TLA,55
UIZ,74
TLA,52
UIZ,67
TLA,43
UIZ,58
TLA,42
UIZ,50
TLA,39
UIZ,45
TLA,34
UIZ,28
TLA,24
UIZ,16
TLA,20
UIZ,15
TLA,13
UIZ,11
TLA,14
UIZ,2
TLA,16
UIZ,3
TLA,19
UIZ,6
TLA,14
UIZ,7
TLA,18
UIZ,4
TLA,10
UIZ,3
TLA,4
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,1
TLA,9
UIZ,3
TLA,17
UIZ,7
TLA,26
UIZ,18
TLA,38
UIZ,36
TLA,49
UIZ,59
TLA,53
UIZ,69
TLA,44
UIZ,54
TLA,32
UIZ,42
TLA,14
UIZ,14
TLA,16
UIZ,19
TLA,18
UIZ,28
TLA,6
UIZ,19
TLA,4
UIZ,12
TLA,17
UIZ,18
TLA,14
UIZ,16
TLA,12
UIZ,7
TLA,1
UIZ,1
TLA,3
UIZ,1
TLA,13
UIZ,2
TLA,18
UIZ,2
TLA,9
UIZ,7
TLA,3
UIZ,3
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,6
UIZ,4
TLA,17
UIZ,9
TLA,25
UIZ,17
TLA,32
UIZ,29
TLA,46
UIZ,50
TLA,54
UIZ,67
TLA,60
UIZ,82
TLA,68
UIZ,97
TLA,59
UIZ,69
TLA,52
UIZ,61
TLA,31
UIZ,40
TLA,23
UIZ,26
TLA,19
UIZ,21
TLA,19
UIZ,17
TLA,14
UIZ,9
TLA,14
UIZ,15
TLA,16
UIZ,NA
TLA,14
UIZ,NA
TLA,5
UIZ,NA
TLA,2
UIZ,1
TLA,6
UIZ,3
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,2
TLA,4
UIZ,5
TLA,7
UIZ,9
TLA,16
UIZ,19
TLA,24
UIZ,38
TLA,45
UIZ,59
TLA,69
UIZ,78
TLA,84
UIZ,98
TLA,87
UIZ,98
TLA,64
UIZ,95
TLA,65
UIZ,92
TLA,47
UIZ,76
TLA,19
UIZ,42
TLA,8
UIZ,15
TLA,12
UIZ,12
TLA,10
UIZ,10
TLA,7
UIZ,2
TLA,6
UIZ,5
TLA,6
UIZ,5
TLA,6
UIZ,2
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,0
TLA,2
UIZ,1
TLA,4
UIZ,5
TLA,9
UIZ,11
TLA,18
UIZ,24
TLA,39
UIZ,46
TLA,54
UIZ,69
TLA,70
UIZ,88
TLA,91
UIZ,102
TLA,114
UIZ,99
TLA,92
UIZ,106
TLA,81
UIZ,96
TLA,65
UIZ,78
TLA,40
UIZ,60
TLA,31
UIZ,49
TLA,24
UIZ,42
TLA,11
UIZ,46
TLA,17
UIZ,33
TLA,14
UIZ,11
TLA,6
UIZ,5
TLA,5
UIZ,9
TLA,8
UIZ,2
TLA,5
UIZ,2
TLA,6
UIZ,1
TLA,4
UIZ,1
TLA,3
UIZ,2
TLA,8
UIZ,6
TLA,14
UIZ,19
TLA,22
UIZ,32
TLA,41
UIZ,49
TLA,67
UIZ,61
TLA,74
UIZ,80
TLA,71
UIZ,83
TLA,70
UIZ,73
TLA,60
UIZ,64
TLA,39
UIZ,42
TLA,13
UIZ,13
TLA,23
UIZ,23
TLA,15
UIZ,9
TLA,14
UIZ,3
TLA,14
UIZ,6
TLA,13
UIZ,17
TLA,NA
UIZ,8
TLA,NA
UIZ,7
TLA,NA
UIZ,13
TLA,19
UIZ,15
TLA,7
UIZ,7
TLA,2
UIZ,2
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,6
UIZ,2
TLA,5
UIZ,8
TLA,9
UIZ,10
TLA,16
UIZ,14
TLA,26
UIZ,35
TLA,50
UIZ,55
TLA,61
UIZ,74
TLA,68
UIZ,89
TLA,66
UIZ,85
TLA,53
UIZ,74
TLA,25
UIZ,37
TLA,14
UIZ,24
TLA,18
UIZ,26
TLA,22
UIZ,15
TLA,16
UIZ,17
TLA,24
UIZ,9
TLA,10
UIZ,5
TLA,13
UIZ,2
TLA,6
UIZ,5
TLA,12
UIZ,14
TLA,7
UIZ,10
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,3
UIZ,2
TLA,8
UIZ,8
TLA,18
UIZ,24
TLA,34
UIZ,41
TLA,47
UIZ,63
TLA,66
UIZ,83
TLA,84
UIZ,116
TLA,118
UIZ,114
TLA,96
UIZ,81
TLA,64
UIZ,80
TLA,44
UIZ,59
TLA,21
UIZ,24
TLA,13
UIZ,17
TLA,12
UIZ,7
TLA,11
UIZ,1
TLA,18
UIZ,5
TLA,22
UIZ,11
TLA,16
UIZ,19
TLA,17
UIZ,11
TLA,16
UIZ,17
TLA,16
UIZ,20
TLA,15
UIZ,14
TLA,8
UIZ,3
TLA,3
UIZ,1
TLA,11
UIZ,2
TLA,15
UIZ,7
TLA,17
UIZ,18
TLA,26
UIZ,27
TLA,46
UIZ,48
TLA,64
UIZ,77
TLA,80
UIZ,99
TLA,83
UIZ,94
TLA,70
UIZ,104
TLA,58
UIZ,64
TLA,44
UIZ,46
TLA,24
UIZ,28
TLA,14
UIZ,8
TLA,11
UIZ,17
TLA,1
UIZ,14
TLA,2
UIZ,6
TLA,5
UIZ,5
TLA,8
UIZ,0
TLA,7
UIZ,1
TLA,3
UIZ,0
TLA,3
UIZ,2
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,3
TLA,4
UIZ,9
TLA,14
UIZ,23
TLA,34
UIZ,42
TLA,49
UIZ,61
TLA,66
UIZ,75
TLA,66
UIZ,74
TLA,66
UIZ,67
TLA,63
UIZ,68
TLA,54
UIZ,73
TLA,49
UIZ,71
TLA,24
UIZ,48
TLA,9
UIZ,30
TLA,12
UIZ,13
TLA,7
UIZ,6
TLA,10
UIZ,1
TLA,10
UIZ,NA
TLA,7
UIZ,NA
TLA,7
UIZ,NA
TLA,4
UIZ,4
TLA,7
UIZ,15
TLA,0
UIZ,5
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,6
TLA,6
UIZ,14
TLA,18
UIZ,29
TLA,32
UIZ,42
TLA,52
UIZ,60
TLA,56
UIZ,68
TLA,65
UIZ,70
TLA,63
UIZ,78
TLA,66
UIZ,72
TLA,64
UIZ,69
TLA,52
UIZ,53
TLA,35
UIZ,39
TLA,33
UIZ,32
TLA,28
UIZ,22
TLA,21
UIZ,15
TLA,11
UIZ,18
TLA,13
UIZ,14
TLA,14
UIZ,10
TLA,14
UIZ,10
TLA,10
UIZ,11
TLA,4
UIZ,13
TLA,3
UIZ,5
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,4
UIZ,5
TLA,11
UIZ,13
TLA,29
UIZ,29
TLA,40
UIZ,43
TLA,62
UIZ,65
TLA,65
UIZ,76
TLA,64
UIZ,71
TLA,60
UIZ,70
TLA,55
UIZ,55
TLA,47
UIZ,46
TLA,42
UIZ,42
TLA,35
UIZ,36
TLA,29
UIZ,28
TLA,25
UIZ,24
TLA,17
UIZ,20
TLA,14
UIZ,23
TLA,15
UIZ,21
TLA,17
UIZ,21
TLA,16
UIZ,15
TLA,21
UIZ,10
TLA,14
UIZ,10
TLA,10
UIZ,12
TLA,9
UIZ,4
TLA,7
UIZ,1
TLA,11
UIZ,7
TLA,18
UIZ,18
TLA,30
UIZ,27
TLA,40
UIZ,41
TLA,53
UIZ,50
TLA,58
UIZ,58
TLA,55
UIZ,62
TLA,51
UIZ,63
TLA,48
UIZ,52
TLA,48
UIZ,41
TLA,35
UIZ,33
TLA,27
UIZ,30
TLA,18
UIZ,26
TLA,17
UIZ,23
TLA,17
UIZ,21
TLA,15
UIZ,16
TLA,NA
UIZ,14
TLA,NA
UIZ,18
TLA,NA
UIZ,20
TLA,18
UIZ,23
TLA,19
UIZ,24
TLA,8
UIZ,21
TLA,5
UIZ,6
TLA,8
UIZ,4
TLA,14
UIZ,6
TLA,16
UIZ,15
TLA,24
UIZ,23
TLA,32
UIZ,29
TLA,40
UIZ,46
TLA,55
UIZ,66
TLA,65
UIZ,72
TLA,71
UIZ,72
TLA,55
UIZ,77
TLA,39
UIZ,63
TLA,26
UIZ,29
TLA,23
UIZ,25
TLA,13
UIZ,10
TLA,10
UIZ,4
TLA,11
UIZ,12
TLA,7
UIZ,20
TLA,NA
UIZ,19
TLA,18
UIZ,6
TLA,20
UIZ,6
TLA,13
UIZ,2
TLA,21
UIZ,5
TLA,6
UIZ,2
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,4
UIZ,2
TLA,7
UIZ,6
TLA,16
UIZ,15
TLA,30
UIZ,33
TLA,44
UIZ,60
TLA,77
UIZ,76
TLA,87
UIZ,82
TLA,75
UIZ,89
TLA,58
UIZ,68
TLA,42
UIZ,49
TLA,39
UIZ,40
TLA,27
UIZ,32
TLA,20
UIZ,20
TLA,16
UIZ,11
TLA,3
UIZ,11
TLA,6
UIZ,26
TLA,8
UIZ,38
TLA,10
UIZ,26
TLA,9
UIZ,19
TLA,3
UIZ,7
TLA,1
UIZ,8
TLA,2
UIZ,6
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,6
UIZ,3
TLA,11
UIZ,10
TLA,24
UIZ,22
TLA,35
UIZ,41
TLA,46
UIZ,52
TLA,67
UIZ,69
TLA,72
UIZ,81
TLA,67
UIZ,82
TLA,68
UIZ,67
TLA,38
UIZ,48
TLA,12
UIZ,40
TLA,6
UIZ,23
TLA,5
UIZ,27
TLA,13
UIZ,24
TLA,10
UIZ,6
TLA,2
UIZ,6
TLA,4
UIZ,10
TLA,4
UIZ,23
TLA,3
UIZ,23
TLA,2
UIZ,14
TLA,3
UIZ,14
TLA,3
UIZ,12
TLA,1
UIZ,1
TLA,1
UIZ,5
TLA,3
UIZ,8
TLA,6
UIZ,11
TLA,8
UIZ,22
TLA,13
UIZ,29
TLA,27
UIZ,33
TLA,NA
UIZ,50
TLA,NA
UIZ,51
TLA,32
UIZ,65
TLA,24
UIZ,50
TLA,31
UIZ,21
TLA,24
UIZ,43
TLA,8
UIZ,35
TLA,2
UIZ,13
TLA,2
UIZ,6
TLA,2
UIZ,2
TLA,8
UIZ,3
TLA,4
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,3
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,NA
UIZ,4
TLA,NA
UIZ,12
TLA,NA
UIZ,26
TLA,37
UIZ,42
TLA,30
UIZ,45
TLA,13
UIZ,29
TLA,16
UIZ,23
TLA,45
UIZ,28
TLA,38
UIZ,43
TLA,31
UIZ,38
TLA,22
UIZ,20
TLA,23
UIZ,8
TLA,14
UIZ,3
TLA,4
UIZ,1
TLA,1
UIZ,1
TLA,3
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,0
TLA,NA
UIZ,0
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,7
UIZ,6
TLA,18
UIZ,20
TLA,33
UIZ,50
TLA,59
UIZ,70
TLA,100
UIZ,85
TLA,107
UIZ,106
TLA,111
UIZ,125
TLA,100
UIZ,123
TLA,87
UIZ,95
TLA,62
UIZ,52
TLA,39
UIZ,47
TLA,30
UIZ,36
TLA,30
UIZ,23
TLA,13
UIZ,15
TLA,11
UIZ,2
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,10
TLA,NA
UIZ,8
TLA,NA
UIZ,2
TLA,7
UIZ,1
TLA,6
UIZ,1
TLA,6
UIZ,2
TLA,14
UIZ,14
TLA,32
UIZ,25
TLA,43
UIZ,44
TLA,52
UIZ,55
TLA,55
UIZ,61
TLA,59
UIZ,63
TLA,58
UIZ,61
TLA,52
